"","22","23","24","25","26","27","28","29","210","31","32","33","34","35","211","212","213","36","37","38","39","214","41","310","311","42","312","43","313"
"FGPerGame",47,47,44,34,40,40,36,41,45,42,43,33.5,39,40.5,36,44,36,42.5,40,40,35.5,40,39.3333333333333,38.5,42,37,38,38.3333333333333,37.5
"FGAPerGame",98,93,86,89,89,85,77,86,89,95.5,82.5,92,80,92,80,88,86,96,90,92,78.5,94,86.6666666666667,86.5,88,80.3333333333333,88,87,91.5
"FGP",0.479591836734694,0.505376344086022,0.511627906976744,0.382022471910112,0.449438202247191,0.470588235294118,0.467532467532468,0.476744186046512,0.50561797752809,0.43979057591623,0.521212121212121,0.364130434782609,0.4875,0.440217391304348,0.45,0.5,0.418604651162791,0.442708333333333,0.444444444444444,0.434782608695652,0.452229299363057,0.425531914893617,0.453846153846154,0.445086705202312,0.477272727272727,0.460580912863071,0.431818181818182,0.440613026819923,0.409836065573771
"ThreePointPerGame",12,10,7,6,7,7,4,3,12,8.5,9.5,7,8.5,12.5,11,12,6,4,5.5,13,7,6,9.33333333333333,10.5,8,7,3.5,5.66666666666667,7
"ThreePointAPerGame",24,19,29,18,23,33,16,18,35,21.5,27.5,22,18.5,38.5,24,26,18,20.5,19,38.5,24.5,20,22,29,30.5,22.3333333333333,17,22.3333333333333,23.5
"ThreePointP",0.5,0.526315789473684,0.241379310344828,0.333333333333333,0.304347826086957,0.212121212121212,0.25,0.166666666666667,0.342857142857143,0.395348837209302,0.345454545454545,0.318181818181818,0.459459459459459,0.324675324675325,0.458333333333333,0.461538461538462,0.333333333333333,0.195121951219512,0.289473684210526,0.337662337662338,0.285714285714286,0.3,0.424242424242424,0.362068965517241,0.262295081967213,0.313432835820896,0.205882352941176,0.253731343283582,0.297872340425532
"FTPerGame",23,26,19,22,20,13,18,24,18,19.5,15,15,23,16.5,19,14,20,19,17.5,16.5,22,13,21.6666666666667,17,19,23.3333333333333,20.5,19,28
"FTAPerGame",26,34,27,28,24,18,27,29,22,27,21,20,27,20,27,18,29,24.5,22,21,28,18,25.3333333333333,21.5,23,29.6666666666667,23.5,28,36
"FTP",0.884615384615385,0.764705882352941,0.703703703703704,0.785714285714286,0.833333333333333,0.722222222222222,0.666666666666667,0.827586206896552,0.818181818181818,0.722222222222222,0.714285714285714,0.75,0.851851851851852,0.825,0.703703703703704,0.777777777777778,0.689655172413793,0.775510204081633,0.795454545454545,0.785714285714286,0.785714285714286,0.722222222222222,0.855263157894737,0.790697674418605,0.826086956521739,0.786516853932584,0.872340425531915,0.678571428571429,0.777777777777778
